cluster,gene,closestNeighbor,lowestDS,dN
mlcTree_WP_083774721.1_2437,WP_083774721.1_2437,WP_156793800.1_2438,0.2460,0.1116
####################################################################
mlcTree_WP_083774800.1_5121,WP_083774800.1_5006,WP_083774800.1_5121,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774800.1_5121,WP_083774800.1_5006,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_1894,WP_083774713.1_3431,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_3431,WP_083774713.1_1894,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_2060,WP_083774713.1_1894,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_4044,WP_083774713.1_1894,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_2738,WP_083774713.1_1894,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_5176,WP_083774713.1_1894,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_2841,WP_083774713.1_1894,0.0000,0.0000
mlcTree_WP_083774800.1_5121,WP_083774713.1_5216,WP_083774713.1_1894,0.0000,0.0000
####################################################################
mlcTree_WP_156793566.1_4742,WP_156793566.1_3309,WP_156793566.1_4742,0.0000,0.0000
mlcTree_WP_156793566.1_4742,WP_156793566.1_4742,WP_156793566.1_3309,0.0000,0.0000
mlcTree_WP_156793566.1_4742,WP_156793566.1_216,WP_156793566.1_4742,0.0000,0.0000
####################################################################
mlcTree_WP_156793570.1_384,WP_unassigned_2827,WP_156793570.1_384,0.1467,0.0172
mlcTree_WP_156793570.1_384,WP_156793570.1_384,WP_unassigned_2827,0.1467,0.0172
####################################################################
mlcTree_WP_156793636.1_2570,WP_156793804.1_2571,WP_156793636.1_2570,0.6300,0.1001
mlcTree_WP_156793636.1_2570,WP_156793636.1_2570,WP_156793804.1_2571,0.6300,0.1001
####################################################################
mlcTree_WP_156793676.1_3549,WP_156793676.1_3549,WP_unassigned_5135,0.0003,0.0335
mlcTree_WP_156793676.1_3549,WP_012630647.1_5219,WP_156793676.1_3549,4.4053,1.1031
mlcTree_WP_156793676.1_3549,WP_unassigned_5135,WP_156793676.1_3549,0.0003,0.0335
####################################################################
mlcTree_WP_156793697.1_4142,WP_unassigned_3356,WP_156793697.1_4142,0.6795,0.2102
mlcTree_WP_156793697.1_4142,WP_156793697.1_4142,WP_unassigned_3356,0.6795,0.2102
####################################################################
mlcTree_WP_156793791.1_2177,WP_012630569.1_4960,WP_156793791.1_2177,1.0425,0.0435
mlcTree_WP_156793791.1_2177,WP_156793791.1_2177,WP_012630569.1_4960,1.0425,0.0435
####################################################################
mlcTree_WP_156793806.1_2658,WP_unassigned_4987,WP_156793806.1_2658,0.3696,0.0696
mlcTree_WP_156793806.1_2658,WP_156793806.1_2658,WP_unassigned_4987,0.3696,0.0696
####################################################################
mlcTree_WP_156793815.1_2881,WP_156793815.1_2881,WP_012628483.1_2846,0.5063,0.0945
mlcTree_WP_156793815.1_2881,WP_015939435.1_5058,WP_156793815.1_2881,1.2931,0.2204
mlcTree_WP_156793815.1_2881,WP_012628483.1_2846,WP_156793815.1_2881,0.5063,0.0945
####################################################################
mlcTree_WP_156793843.1_3833,WP_041236273.1_2201,WP_156793843.1_3833,0.6103,0.0363
mlcTree_WP_156793843.1_3833,WP_156793843.1_3833,WP_041236273.1_2201,0.6103,0.0363
####################################################################
mlcTree_WP_156793891.1_5157,WP_041237596.1_5325,WP_156793891.1_5157,0.1959,0.0223
mlcTree_WP_156793891.1_5157,WP_156793891.1_5157,WP_041237596.1_5325,0.1959,0.0223
####################################################################
